Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score,Age_group
CUST1129,20,Other,Los Angeles,68302.0,,48.0,18-30
CUST1130,60,Male,New York,46601.0,,39.0,51-60
CUST1133,18,Male,Los Angeles,122067.0,2023-07-31,13.0,
CUST1134,56,Male,Houston,60704.0,,59.0,51-60
CUST1135,77,Female,Houston,119574.0,2023-04-27,68.0,60+
CUST1136,46,Female,New York,118990.0,2022-01-13,7.0,41-50
CUST1137,43,Female,Los Angeles,96777.0,,10.0,41-50
CUST1143,54,Male,New York,100527.0,,48.0,51-60
CUST1144,46,Female,New York,120704.0,,87.0,41-50
CUST1145,68,Other,New York,84013.0,,93.0,60+
CUST1146,60,Other,Los Angeles,78977.0,2023-12-22,60.0,51-60
CUST1147,29,Other,Houston,108717.0,2022-05-04,61.0,18-30
CUST1149,37,Other,New York,84013.0,2022-11-01,39.0,31-40
CUST1152,66,Male,Los Angeles,117724.0,,98.0,60+
CUST1153,32,Female,Los Angeles,57666.0,,62.0,31-40
CUST1154,47,Female,Houston,119447.0,,77.0,41-50
CUST1155,73,Other,Houston,116801.0,,14.0,60+
CUST1157,25,Female,Los Angeles,32463.0,,40.0,18-30
CUST1158,55,Other,Huston,67716.0,2023-04-08,89.0,51-60
CUST1159,39,Female,Los Angeles,80607.0,,9.0,31-40
CUST1160,48,Male,Los Angeles,64012.0,,61.0,41-50
CUST1163,42,Male,New York,84013.0,2023-10-13,82.0,41-50
CUST1165,86,Other,New York,66466.0,,37.0,60+
CUST1167,50,Male,Los Angeles,101318.0,,53.0,41-50
CUST1170,16,Male,Houston,38650.0,,61.0,
CUST1171,74,Other,Los Angeles,147487.0,2022-04-05,5.0,60+
CUST1172,31,Male,Los Angeles,84013.0,2022-04-30,76.0,31-40
CUST1173,42,Male,Los Angeles,61479.0,,45.0,41-50
CUST1174,49,Male,Los Angeles,90906.0,,65.0,41-50
CUST1175,60,Female,New York,140197.0,2022-05-09,45.0,51-60
CUST1177,59,Male,Houston,131463.0,,7.0,51-60
CUST1178,89,Female,New York,62427.0,,96.0,60+
CUST1181,51,Male,Houston,137928.0,,64.0,51-60
CUST1182,34,Female,Los Angeles,84013.0,,1.0,31-40
CUST1183,53,Other,Houston,114709.0,,29.0,51-60
CUST1184,33,Female,Huston,131143.0,,99.0,31-40
CUST1185,79,Other,New York,22159.0,,54.0,60+
CUST1187,74,Male,Huston,59206.0,2022-05-14,44.0,60+
CUST1189,84,Male,New York,67333.0,,39.0,60+
CUST1191,79,Female,New York,77949.0,2023-11-28,86.0,60+
CUST1192,21,Female,Los Angeles,108956.0,,76.0,18-30
CUST1193,34,Female,New York,36301.0,,44.0,31-40
CUST1194,26,Male,New York,49198.0,,58.0,18-30
CUST1195,74,Female,Houston,71853.0,,100.0,60+
CUST1196,29,Female,Los Angeles,102702.0,,6.0,18-30
CUST1198,29,Male,Huston,149566.0,2022-12-05,8.0,18-30
CUST1200,18,Female,New York,84013.0,2022-01-14,13.0,
CUST1201,47,Male,Huston,84013.0,,10.0,41-50
CUST1202,59,Male,Los Angeles,41292.0,,90.0,51-60
CUST1203,35,Female,Los Angeles,71911.0,2022-01-20,11.0,31-40
CUST1204,26,Female,New York,124463.0,,40.0,18-30
CUST1205,78,Female,Huston,71092.0,2023-05-13,38.0,60+
CUST1206,66,Male,New York,84013.0,2022-10-26,63.0,60+
CUST1207,33,Female,Huston,55442.0,,86.0,31-40
CUST1208,58,Male,New York,103442.0,,11.0,51-60
CUST1209,69,Other,Los Angeles,26073.0,,42.0,60+
CUST1210,69,Male,New York,36850.0,,72.0,60+
CUST1211,89,Male,Los Angeles,71533.0,2023-11-14,4.0,60+
CUST1212,43,Female,Los Angeles,103228.0,,64.0,41-50
CUST1213,50,Male,New York,84013.0,,17.0,41-50
CUST1214,55,Male,Los Angeles,125211.0,2022-03-24,36.0,51-60
CUST1217,36,Female,Huston,42977.0,,32.0,31-40
CUST1218,75,Male,Huston,60963.0,,82.0,60+
CUST1220,34,Male,New York,25508.0,,82.0,31-40
CUST1222,26,Male,New York,49871.0,,23.0,18-30
CUST1224,67,Female,Los Angeles,74341.0,,20.0,60+
CUST1225,69,Male,Los Angeles,91788.0,,56.0,60+
CUST1226,72,Male,Houston,39458.0,2023-01-09,29.0,60+
CUST1227,36,Female,Huston,96610.0,2023-03-21,81.0,31-40
CUST1228,75,Female,Huston,78131.0,2023-02-21,51.0,60+
CUST1229,25,Female,Huston,47183.0,2023-12-08,42.0,18-30
CUST1230,78,Female,Houston,120764.0,,46.0,60+
CUST1231,72,Male,Huston,78683.0,,3.0,60+
CUST1232,80,Male,New York,119367.0,,12.0,60+
CUST1233,30,Female,Los Angeles,64583.0,2022-05-20,31.0,18-30
CUST1234,79,Female,New York,35273.0,2022-05-29,35.0,60+
CUST1236,71,Male,Houston,65810.0,,61.0,60+
CUST1239,28,Female,Houston,142956.0,,48.0,18-30
CUST1240,33,Female,Los Angeles,68697.0,,8.0,31-40
CUST1242,16,Male,Houston,75097.0,,39.0,
CUST1244,24,Other,New York,120348.0,,12.0,18-30
CUST1245,85,Male,New York,122300.0,,52.0,60+
CUST1246,69,Male,New York,144795.0,2022-08-06,46.0,60+
CUST1247,37,Female,Los Angeles,42128.0,2022-04-03,80.0,31-40
CUST1248,78,Female,New York,114369.0,2022-07-22,54.0,60+
CUST1249,73,Male,New York,105601.0,2022-02-25,69.0,60+
CUST1250,23,Other,Huston,79885.0,2022-01-30,34.0,18-30
CUST1251,29,Other,Los Angeles,123157.0,,79.0,18-30
CUST1252,73,Male,Houston,83776.0,2022-02-28,12.0,60+
CUST1253,46,Female,Los Angeles,87587.0,2023-05-19,19.0,41-50
CUST1255,84,Male,New York,65000.0,,3.0,60+
CUST1256,57,Male,New York,146721.0,,26.0,51-60
CUST1068,56,Female,Huston,58254.0,,96.0,51-60
CUST1258,35,Female,New York,84013.0,,48.0,31-40
CUST1259,37,Male,Houston,84013.0,,46.0,31-40
CUST1260,79,Female,Los Angeles,127013.0,,71.0,60+
CUST1261,72,Female,Los Angeles,61781.0,2023-06-30,72.0,60+
CUST1262,67,Female,New York,87326.0,,56.0,60+
CUST1264,29,Other,Los Angeles,117607.0,,22.0,18-30
CUST1265,79,Other,Huston,91843.0,,95.0,60+
CUST1268,89,Female,Los Angeles,123137.0,,7.0,60+
CUST1269,24,Male,Houston,137245.0,2022-09-02,73.0,18-30
CUST1270,89,Female,New York,98106.0,,25.0,60+
CUST1272,68,Female,Los Angeles,117216.0,2022-08-30,46.0,60+
CUST1273,45,Other,Los Angeles,79202.0,2023-01-01,72.0,41-50
CUST1274,34,Male,Los Angeles,127674.0,,16.0,31-40
CUST1275,62,Male,Houston,65330.0,2023-01-05,2.0,60+
CUST1276,84,Female,New York,28651.0,,10.0,60+
CUST1277,84,Other,New York,116527.0,,11.0,60+
CUST1278,81,Other,Los Angeles,112487.0,,13.0,60+
CUST1279,83,Other,Los Angeles,115503.0,,56.0,60+
CUST1280,70,Male,New York,84013.0,,81.0,60+
CUST1281,81,Female,Los Angeles,148453.0,,54.0,60+
CUST1282,20,Male,Los Angeles,124274.0,2023-01-02,94.0,18-30
CUST1283,38,Female,Huston,84013.0,2023-11-10,85.0,31-40
CUST1284,27,Female,New York,82096.0,2023-04-12,2.0,18-30
CUST1285,84,Female,Los Angeles,34129.0,2023-12-24,44.0,60+
CUST1286,51,Other,New York,42970.0,2023-04-12,100.0,51-60
CUST1288,55,Other,Houston,82852.0,2022-12-20,94.0,51-60
CUST1289,51,Female,New York,119323.0,,78.0,51-60
CUST1290,25,Male,Los Angeles,107262.0,,85.0,18-30
CUST1295,56,Female,Los Angeles,88447.0,,16.0,51-60
CUST1296,66,Other,Houston,62587.0,,64.0,60+
CUST1297,50,Female,Houston,117894.0,,16.0,41-50
CUST1301,26,Male,New York,77373.0,,5.0,18-30
CUST1302,73,Female,Houston,102739.0,,1.0,60+
CUST1303,61,Female,Los Angeles,116545.0,,72.0,60+
CUST1304,54,Other,New York,53101.0,,61.0,51-60
CUST1305,85,Female,Los Angeles,144090.0,,78.0,60+
CUST1306,16,Female,Huston,75659.0,2023-12-14,14.0,
CUST1307,46,Male,Huston,38721.0,,44.0,41-50
CUST1308,53,Other,New York,21796.0,,90.0,51-60
CUST1309,28,Female,Los Angeles,84013.0,,61.0,18-30
CUST1310,71,Male,Houston,126469.0,,94.0,60+
CUST1311,30,Male,Houston,79900.0,,17.0,18-30
CUST1312,74,Other,Houston,118436.0,2023-05-23,89.0,60+
CUST1313,49,Female,New York,64500.0,,37.0,41-50
CUST1314,18,Male,Los Angeles,61697.0,2023-12-23,33.0,
CUST1315,37,Male,Huston,113710.0,2022-01-07,42.0,31-40
CUST1316,24,Male,New York,30980.0,2023-02-06,69.0,18-30
CUST1317,75,Male,Los Angeles,52924.0,,61.0,60+
CUST1318,40,Female,Los Angeles,121878.0,,1.0,31-40
CUST1321,45,Female,Huston,95931.0,,88.0,41-50
CUST1322,49,Female,Houston,87330.0,,87.0,41-50
CUST1323,78,Female,Los Angeles,101913.0,,69.0,60+
CUST1325,63,Female,New York,99695.0,,88.0,60+
CUST1326,50,Female,New York,90721.0,2022-10-22,64.0,41-50
CUST1327,60,Male,New York,75604.0,,75.0,51-60
CUST1329,50,Female,Houston,61505.0,2022-08-20,60.0,41-50
CUST1330,17,Other,Los Angeles,113286.0,,12.0,
CUST1331,65,Female,New York,108312.0,2022-07-11,26.0,60+
CUST1332,58,Male,New York,26117.0,,84.0,51-60
CUST1333,76,Female,Los Angeles,20816.0,,71.0,60+
CUST1334,73,Male,Los Angeles,85799.0,2022-03-06,44.0,60+
CUST1335,17,Female,Los Angeles,120699.0,,87.0,
CUST1336,58,Male,Huston,64411.0,,69.0,51-60
CUST1337,84,Female,New York,66880.0,2023-04-19,2.0,60+
CUST1338,39,Male,Huston,30594.0,2022-02-13,16.0,31-40
CUST1341,45,Female,Los Angeles,84013.0,,36.0,41-50
CUST1342,20,Female,Huston,27902.0,,14.0,18-30
CUST1344,34,Male,Los Angeles,69590.0,,79.0,31-40
CUST1346,57,Other,Huston,48776.0,,72.0,51-60
CUST1348,74,Male,New York,24123.0,,14.0,60+
CUST1349,75,Female,New York,84013.0,,41.0,60+
CUST1351,45,Other,Los Angeles,103773.0,,18.0,41-50
CUST1352,76,Male,New York,37620.0,,84.0,60+
CUST1353,21,Male,New York,57622.0,,36.0,18-30
CUST1354,34,Female,Houston,138963.0,,30.0,31-40
CUST1355,41,Female,Houston,40065.0,,46.0,41-50
CUST1356,32,Male,New York,68672.0,,61.0,31-40
CUST1358,47,Female,New York,62866.0,2023-08-08,73.0,41-50
CUST1359,68,Male,Houston,106975.0,,30.0,60+
CUST1360,49,Other,Los Angeles,139729.0,,15.0,41-50
CUST1361,85,Male,New York,121887.0,,89.0,60+
CUST1363,35,Male,New York,79839.0,2022-01-27,60.0,31-40
CUST1364,29,Female,New York,32217.0,,47.0,18-30
CUST1366,83,Other,Los Angeles,84013.0,,29.0,60+
CUST1367,45,Female,Los Angeles,57866.0,,53.0,41-50
CUST1369,50,Female,Huston,82291.0,2022-06-02,31.0,41-50
CUST1370,38,Male,Los Angeles,83727.0,,41.0,31-40
CUST1371,29,Male,Los Angeles,103749.0,2023-08-19,5.0,18-30
CUST1372,33,Female,Huston,49820.0,,92.0,31-40
CUST1373,86,Other,Los Angeles,52589.0,,18.0,60+
CUST1374,86,Female,Huston,83022.0,2023-04-07,72.0,60+
CUST1375,76,Female,Houston,125029.0,2023-05-10,13.0,60+
CUST1376,44,Other,Los Angeles,132980.0,,17.0,41-50
CUST1377,86,Male,New York,54444.0,,35.0,60+
CUST1380,45,Male,New York,73404.0,,60.0,41-50
CUST1381,42,Male,Los Angeles,54209.0,2023-10-19,52.0,41-50
CUST1382,40,Female,Houston,25586.0,,69.0,31-40
CUST1383,65,Female,New York,101378.0,2023-02-06,84.0,60+
CUST2033,67,Female,Houston,74658.0,2023-08-24,41.0,60+
CUST1385,63,Other,Los Angeles,114056.0,,77.0,60+
CUST1386,71,Male,Los Angeles,120764.0,2023-01-02,91.0,60+
CUST1387,76,Male,Huston,112255.0,,48.0,60+
CUST1388,70,Female,New York,140561.0,,19.0,60+
CUST1389,38,Female,Los Angeles,126225.0,,29.0,31-40
CUST1391,78,Male,Huston,84013.0,,33.0,60+
CUST1392,37,Male,New York,113279.0,,19.0,31-40
CUST1394,78,Female,Los Angeles,83512.0,,59.0,60+
CUST1395,54,Other,Huston,117017.0,,89.0,51-60
CUST1397,23,Female,Los Angeles,46735.0,,41.0,18-30
CUST1398,65,Other,New York,81023.0,2022-03-19,31.0,60+
CUST1399,81,Female,Los Angeles,36207.0,,81.0,60+
CUST1400,79,Female,New York,109989.0,,81.0,60+
CUST1402,52,Female,New York,112913.0,,19.0,51-60
CUST1403,67,Female,Los Angeles,136790.0,,85.0,60+
CUST1405,65,Female,Houston,132926.0,2022-04-25,82.0,60+
CUST1406,44,Male,New York,84013.0,,55.0,41-50
CUST1407,83,Female,Los Angeles,95599.0,,73.0,60+
CUST1408,33,Female,Huston,40114.0,2022-12-06,36.0,31-40
CUST1409,34,Female,New York,59973.0,2022-08-10,67.0,31-40
CUST1410,48,Female,Los Angeles,138652.0,2023-04-01,19.0,41-50
CUST1412,64,Male,New York,84013.0,,82.0,60+
CUST1413,79,Other,Huston,44533.0,2022-07-03,84.0,60+
CUST1414,54,Female,Houston,145509.0,,94.0,51-60
CUST1415,89,Female,Huston,40564.0,2022-08-01,29.0,60+
CUST1416,50,Female,Los Angeles,99646.0,,98.0,41-50
CUST1417,76,Female,Huston,140151.0,,22.0,60+
CUST1418,69,Other,Los Angeles,103769.0,2022-12-04,94.0,60+
CUST1419,26,Female,New York,116932.0,,4.0,18-30
CUST1421,69,Male,Los Angeles,148071.0,2022-01-04,83.0,60+
CUST1422,25,Female,New York,84013.0,2023-03-28,98.0,18-30
CUST1423,34,Male,Los Angeles,94041.0,2022-12-13,53.0,31-40
CUST1424,29,Female,Los Angeles,34864.0,2022-10-04,33.0,18-30
CUST1425,41,Female,Los Angeles,84088.0,2022-12-15,58.0,41-50
CUST1426,29,Other,Houston,69975.0,,31.0,18-30
CUST1427,31,Male,New York,103383.0,,15.0,31-40
CUST1428,16,Female,Los Angeles,134613.0,2022-08-23,4.0,
CUST1429,76,Other,Huston,32584.0,,51.0,60+
CUST1430,25,Male,Houston,84013.0,,82.0,18-30
CUST1432,25,Female,New York,57486.0,,10.0,18-30
CUST1435,47,Male,Houston,114115.0,2023-10-21,43.0,41-50
CUST1436,80,Male,Los Angeles,48023.0,,86.0,60+
CUST1437,42,Female,Houston,88951.0,,71.0,41-50
CUST1438,46,Female,New York,127052.0,2023-04-02,3.0,41-50
CUST1439,45,Female,Los Angeles,137443.0,,28.0,41-50
CUST1441,47,Male,Houston,78914.0,,73.0,41-50
CUST1442,81,Other,Huston,95532.0,,53.0,60+
CUST1444,47,Other,New York,36685.0,,42.0,41-50
CUST1445,65,Female,Huston,145512.0,2023-07-21,36.0,60+
CUST1449,27,Male,Los Angeles,53426.0,,50.0,18-30
CUST1450,19,Female,Huston,65438.0,2022-05-02,21.0,18-30
CUST1451,16,Female,New York,23260.0,2022-08-30,83.0,
CUST1456,67,Male,Los Angeles,21785.0,2022-09-03,46.0,60+
CUST1263,24,Female,Houston,77864.0,2022-12-20,57.0,18-30
CUST1460,23,Other,Houston,34693.0,,46.0,18-30
CUST1462,30,Other,New York,147445.0,2023-08-14,93.0,18-30
CUST1466,29,Male,Huston,63292.0,2023-11-10,91.0,18-30
CUST1468,37,Female,New York,101572.0,2023-08-20,12.0,31-40
CUST1469,66,Male,Los Angeles,45788.0,,92.0,60+
CUST1470,55,Female,Houston,100427.0,,71.0,51-60
CUST1471,37,Female,Houston,131752.0,2022-07-03,98.0,31-40
CUST1472,47,Other,Huston,130660.0,,54.0,41-50
CUST1473,19,Female,Huston,95211.0,,79.0,18-30
CUST1474,63,Female,Los Angeles,134702.0,,31.0,60+
CUST1475,42,Male,Los Angeles,30322.0,,92.0,41-50
CUST1476,61,Female,New York,147370.0,2023-10-30,25.0,60+
CUST1477,16,Female,Los Angeles,105486.0,,85.0,
CUST1478,56,Male,New York,27748.0,2023-02-22,24.0,51-60
CUST1479,18,Female,New York,38915.0,,77.0,
CUST1480,19,Male,New York,130629.0,2022-05-23,18.0,18-30
CUST1482,22,Other,Los Angeles,72519.0,,56.0,18-30
CUST1483,27,Male,Los Angeles,144705.0,,25.0,18-30
CUST1485,19,Female,New York,143502.0,,26.0,18-30
CUST1486,67,Female,Los Angeles,112337.0,2023-06-09,52.0,60+
CUST1487,51,Other,Huston,91026.0,,84.0,51-60
CUST1489,16,Male,Houston,61291.0,2022-03-17,49.0,
CUST1490,66,Male,Los Angeles,83081.0,2023-11-30,53.0,60+
CUST1491,69,Female,New York,40353.0,,96.0,60+
CUST1493,37,Male,New York,100509.0,2022-12-12,21.0,31-40
CUST1494,40,Female,New York,33903.0,,22.0,31-40
CUST1495,78,Other,New York,21811.0,2022-05-13,23.0,60+
CUST1496,86,Male,Huston,31620.0,,85.0,60+
CUST1497,73,Male,Los Angeles,25982.0,2022-05-14,38.0,60+
CUST1498,59,Male,Houston,41227.0,,45.0,51-60
CUST1499,17,Other,Houston,106603.0,,80.0,
CUST1500,38,Female,Huston,109728.0,,91.0,31-40
CUST1502,24,Female,Huston,41306.0,,64.0,18-30
CUST1504,75,Female,Huston,113180.0,,55.0,60+
CUST1506,16,Male,Huston,145892.0,,96.0,
CUST1507,64,Female,Huston,33945.0,,65.0,60+
CUST1508,35,Female,Houston,84013.0,,20.0,31-40
CUST1509,23,Other,Huston,135953.0,2022-10-29,38.0,18-30
CUST1510,22,Female,New York,24589.0,2023-04-18,100.0,18-30
CUST1512,82,Male,Huston,42023.0,,100.0,60+
CUST1513,44,Female,New York,103919.0,2022-06-04,95.0,41-50
CUST1514,79,Male,Los Angeles,32520.0,2022-06-30,63.0,60+
CUST1515,46,Male,Huston,146389.0,,87.0,41-50
CUST1517,41,Male,Los Angeles,149178.0,,94.0,41-50
CUST1518,59,Female,New York,98664.0,2023-03-04,9.0,51-60
CUST1519,44,Other,Los Angeles,60805.0,2023-01-31,76.0,41-50
CUST1520,40,Male,New York,84013.0,2023-10-24,65.0,31-40
CUST1521,74,Male,New York,70509.0,,97.0,60+
CUST1522,19,Female,New York,67480.0,2023-05-18,5.0,18-30
CUST1523,18,Female,Houston,60109.0,,64.0,
CUST1524,78,Other,New York,84013.0,,43.0,60+
CUST1528,66,Female,Los Angeles,28133.0,,21.0,60+
CUST1530,85,Female,Los Angeles,124918.0,2022-05-19,58.0,60+
CUST1531,23,Female,Huston,39438.0,2022-12-20,74.0,18-30
CUST1532,68,Female,Los Angeles,61475.0,2022-04-18,12.0,60+
CUST1535,29,Female,New York,147224.0,,21.0,18-30
CUST1536,83,Female,Los Angeles,30605.0,,54.0,60+
CUST1539,56,Male,New York,133933.0,,68.0,51-60
CUST1545,51,Female,Huston,132446.0,,45.0,51-60
CUST1547,52,Female,New York,34526.0,2022-08-05,67.0,51-60
CUST1548,25,Female,New York,51942.0,,40.0,18-30
CUST1549,49,Female,New York,149892.0,,73.0,41-50
CUST1550,21,Female,New York,101879.0,,13.0,18-30
CUST1552,64,Male,Houston,95290.0,2022-05-12,12.0,60+
CUST1553,51,Male,New York,85399.0,2022-09-22,1.0,51-60
CUST1555,58,Male,New York,61611.0,,81.0,51-60
CUST1556,59,Other,Huston,107080.0,,14.0,51-60
CUST1557,54,Female,New York,84013.0,2022-02-23,85.0,51-60
CUST1558,41,Other,New York,75064.0,,28.0,41-50
CUST1560,50,Male,New York,52909.0,2023-01-28,20.0,41-50
CUST1561,45,Female,Houston,86808.0,,31.0,41-50
CUST1563,40,Female,New York,80168.0,,31.0,31-40
CUST1564,74,Female,Huston,109820.0,,69.0,60+
CUST1565,60,Female,Los Angeles,90041.0,2023-11-24,29.0,51-60
CUST1568,36,Female,New York,146025.0,,96.0,31-40
CUST1569,18,Male,Huston,93734.0,,9.0,
CUST1570,67,Male,New York,84013.0,2023-07-25,22.0,60+
CUST1571,16,Male,New York,117007.0,,41.0,
CUST1572,61,Male,Los Angeles,129148.0,,17.0,60+
CUST1573,23,Male,Huston,124632.0,,7.0,18-30
CUST1575,64,Male,Los Angeles,33408.0,2022-11-07,2.0,60+
CUST1577,76,Male,Huston,128056.0,,83.0,60+
CUST1578,36,Female,New York,26163.0,2022-02-07,31.0,31-40
CUST1579,48,Female,Huston,130031.0,2022-03-06,53.0,41-50
CUST1580,80,Female,New York,77586.0,,48.0,60+
CUST1581,29,Male,Houston,45955.0,,72.0,18-30
CUST1582,60,Female,Los Angeles,149900.0,,21.0,51-60
CUST1583,25,Female,Houston,148325.0,,22.0,18-30
CUST1585,50,Male,Los Angeles,63967.0,,35.0,41-50
CUST1586,31,Female,Los Angeles,145227.0,2023-12-08,29.0,31-40
CUST1587,78,Other,Huston,146617.0,2023-05-25,1.0,60+
CUST1588,40,Female,Houston,88157.0,,60.0,31-40
CUST1589,53,Other,Houston,28547.0,,2.0,51-60
CUST1590,68,Female,Houston,29553.0,,85.0,60+
CUST1591,39,Other,Los Angeles,141660.0,,85.0,31-40
CUST1593,54,Male,Los Angeles,63388.0,,19.0,51-60
CUST1594,40,Male,Los Angeles,98601.0,,71.0,31-40
CUST1595,84,Other,Los Angeles,79157.0,2023-05-14,83.0,60+
CUST1596,74,Other,Los Angeles,84692.0,2023-05-13,36.0,60+
CUST1597,76,Female,Houston,43448.0,2023-05-15,33.0,60+
CUST1599,50,Female,New York,91490.0,2023-05-10,3.0,41-50
CUST1600,25,Female,Houston,109536.0,,20.0,18-30
CUST1602,33,Other,New York,148660.0,,54.0,31-40
